DTSECONDS     : 3600.

NITROGEN      : 1
PHOSPHOR      : 1
PHYTO         : 1
ZOO           : 1
LARVAE        : 0
AGE           : 0       
OXYGEN        : 1
BOD           : 0
DIATOMS       : 0
SILICA        : 0
BACTERIA      : 0
CILIATE       : 0
BOD           : 0

EXPLICIT      : 1
IMPLICIT      : 0
SEMIIMP       : 0

-----------------------------FITOPLANKTON--------------------------------------------------------
GROWMAXF      : 2.0     !2.0     Phytoplankton Maximum gross growth rate 
FENDREPC      : 0.0175  !0.0175  Endogenous respiration constant for phytoplankton
PHOTORES      : 0.125   !0.125  Fraction of actual photosynthesis which is oxidized by photorespiration for phytoplankton
EXCRCONS      : 0.07    !0.07    Excretion Constant for phytoplankton
FMORTMAX      : 0.02    !0.02    Maximum Mortality Rate for phytoplankton
FMORTCON      : 0.3     !0.3     Mortality half-saturation rate for phytoplankton
ASS_EFIC      : 0.5     !0.8     Assimilation efficiency of the phytoplankton by zooplankton 
NSATCONS      : 0.014   !0.014   Nitrogen half-saturation constant for phytoplankton
PSATCONS      : 0.001   !0.001   Phosphorus half-saturation constant for phytoplankton
PHOTOIN       : 121     !121     Optimum light intensity for phytoplankton photosynthesis
TOPTFMIN      : 10.     !25      Minimum temperature of the optimal interval for phytoplankton photosynthesis
TOPTFMAX      : 25.     !26.5    Maximum temperature of the optimal interval for phytoplankton photosynthesis
TFMIN         : 5.      !4       Minimum tolerable temperature for phytoplankton photosynthesis
TFMAX         : 35.     !37      Maximum tolerable temperature for phytoplankton photosynthesis
TFCONST1      : 0.05    !0.05    Constant to control temperature response curve shape on phytoplankton
TFCONST2      : 0.98    !0.98    Constant to control temperature response curve shape on phytoplankton
TFCONST3      : 0.98    !0.98    Constant to control temperature response curve shape on phytoplankton
TFCONST4      : 0.02    !0.02    Constant to control temperature response curve shape on phytoplankton
FRATIONC      : 0.18    !0.18    Phytoplankton Nitrogen/Carbon Ratio
FRATIOPC      : 0.024   !0.024   Phytoplankton Phosphorus/Carbon Ratio
FSOLEXCR      : 0.4     !0.25    Fraction of soluble inorganic material excreted  by phytoplankton
FDISSDON      : 0.5     !0.25    Fraction of dissolved organic material excreted  by phytoplankton
                   
----------------------DIATOMS-------------------------------------------------
DIGROWMAX     : 3.      !3.      Diatoms Maximum gross growth rate
DIFENDREPC    : 0.0175  !0.0175  Diatoms Endogenous respiration constant
DIPHOTORES    : 0.125   !0.0125  Fraction of actual photosynthesis which is oxidized by photorespiration for Diatoms
DIEXCRCONS    : 0.07    !0.08    Diatoms Excretion Constant 
DIMORTMAX     : 0.02    !0.03    Maximum Mortality Rate for Diatoms
